A car (or automobile) is a wheeled motor vehicle that is used for transportation.	Carl Friedrich Benz (German: [bɛnts] (listen); 25 November 1844 – 4 April 1929), sometimes also Karl Friedrich Benz, was a German engine designer and automotive engineer.
The atmospheric engine was invented by Thomas Newcomen in 1712, and is often referred to simply as a Newcomen engine.	Thomas Newcomen (/ˈnjuːkʌmən/; February 1664[i][1] – 5 August 1729) was an English inventor who created the atmospheric engine, the first practical fuel-burning engine in 1712.
An electric light, lamp, or colloquially called light bulb is an electrical device that produces light. 	Thomas Alva Edison (February 11, 1847 – October 18, 1931) was an American inventor and businessman. 
A printing press is a mechanical device for applying pressure to an inked surface resting upon a print medium (such as paper or cloth), thereby transferring the ink.	Johannes Gensfleisch zur Laden zum Gutenberg (/ˈɡuːtənbɜːrɡ/;[1] c. 1400[2] – 3 February 1468) was a German inventor, printer, publisher, and goldsmith who introduced printing to Europe with his mechanical movable-type printing press.
An airplane or aeroplane (informally plane) is a fixed-wing aircraft that is propelled forward by thrust from a jet engine, propeller, or rocket engine.	Orville Wright (August 19, 1871 – January 30, 1948) and Wilbur Wright (April 16, 1867 – May 30, 1912),[a] together known as the Wright brothers, were American aviation pioneers generally credited[3][4][5] with inventing, building, and flying the world's first successful motor-operated airplane.
Dry cleaning is any cleaning process for clothing and textiles using a solvent other than water.	Thomas L. Jennings (January 1, 1791 – February 13, 1856) was an African-American inventor, tradesman, entrepreneur, and abolitionist in New York City, New York.
Photography is the art, application, and practice of creating durable images by recording light, either electronically by means of an image sensor, or chemically by means of a light-sensitive material such as photographic film.	Joseph Nicéphore Niépce (French: [nisefɔʁ njɛps]; 7 March 1765 – 5 July 1833),[1] commonly known or referred to simply as Nicéphore Niépce, was a French inventor, usually credited as the inventor of photography and a pioneer in that field.
Morse code is a method used in telecommunication to encode text characters as standardized sequences of two different signal durations, called dots and dashes, or dits and dahs.	Samuel Finley Breese Morse (April 27, 1791 – April 2, 1872) was an American inventor and painter.
An induction motor or asynchronous motor is an AC electric motor in which the electric current in the rotor needed to produce torque is obtained by electromagnetic induction from the magnetic field of the stator winding.	Nikola Tesla (/ˈtɛslə/ TESS-lə; Serbian Cyrillic: Никола Тесла,[2] pronounced [nǐkola têsla];[a] 10 July [O.S. 28 June] 1856 – 7 January 1943) was a Serbian-American[5][6][7] inventor, electrical engineer, mechanical engineer, and futurist best known for his contributions to the design of the modern alternating current (AC) electricity supply system.
A film – also called a movie, motion picture, moving picture, picture or photoplay – is a work of visual art that simulates experiences and otherwise communicates ideas, stories, perceptions, feelings, beauty, or atmosphere through the use of moving images.	The Lumière brothers (UK: /ˈluːmiɛər/, US: /ˌluːmiˈɛər/; French: [lymjɛːʁ]), Auguste Marie Louis Nicolas Lumière (19 October 1862 – 10 April 1954) and Louis Jean Lumière (5 October 1864 – 6 June 1948),[1][2] were French manufacturers of photography equipment, best known for their Cinématographe motion picture system and the short films they produced between 1895 and 1905, which places them among the earliest filmmakers.
Radio is the technology of signaling and communicating using radio waves.	Guglielmo Giovanni Maria Marconi, 1st Marquis of Marconi FRSA (Italian: [ɡuʎˈʎɛlmo marˈkoːni]; 25 April 1874 – 20 July 1937) was an Italian[1][2][3][4] inventor and electrical engineer, known for his creation of a practical radio wave-based wireless telegraph system.
A telephone is a telecommunications device that permits two or more users to conduct a conversation when they are too far apart to be heard directly.	Alexander Graham Bell (/ˈɡreɪ.əm/, born Alexander Bell; March 3, 1847 – August 2, 1922)[4] was a Scottish-born[N 1] inventor, scientist and engineer who is credited with patenting the first practical telephone.
An electric clock is a clock that is powered by electricity, as opposed to a mechanical clock which is powered by a hanging weight or a mainspring.	Alexander Bain (12 October 1810 – 2 January 1877) was a Scottish inventor and engineer who was first to invent and patent the electric clock.
A steam locomotive is a locomotive that provides the force to move itself and other vehicles by means of the expansion of steam.	Richard Trevithick (13 April 1771 – 22 April 1833) was a British inventor and mining engineer.
Penicillins (P, PCN or PEN) are a group of antibiotics originally obtained from Penicillium moulds, principally P. chrysogenum and P. rubens.	Sir Alexander Fleming FRS FRSE FRCS[1] (6 August 1881 – 11 March 1955) was a Scottish physician and microbiologist, best known for discovering the world's first broadly effective antibiotic substance, which he named penicillin.
An N95 filtering facepiece respirator, commonly abbreviated N95 respirator,[1] is a particulate-filtering facepiece respirator that meets the U.S. National Institute for Occupational Safety and Health (NIOSH) N95 classification of air filtration, meaning that it filters at least 95% of airborne particles.	Peter Tsai (Chinese: 蔡秉燚; born February 6, 1952) is a Taiwanese-American inventor and material scientist who is best known for inventing and patenting the N95 mask filter.
The World Wide Web (WWW), commonly known as the Web, is an information system enabling documents and other web resources to be accessed over the Internet.	Sir Timothy John Berners-Lee OM KBE FRS FREng FRSA DFBCS (born 8 June 1955),[1] also known as TimBL, is an English computer scientist best known as the inventor of the World Wide Web.
Paper is a thin sheet material produced by mechanically or chemically processing cellulose fibres derived from wood, rags, grasses or other vegetable sources in water, draining the water through fine mesh leaving the fibre evenly distributed on the surface, followed by pressing and drying.	Cai Lun (Chinese: 蔡伦; courtesy name: Jingzhong (敬仲); c. 50–62 – 121 CE), formerly romanized as Ts'ai Lun, was a Chinese eunuch court official of the Eastern Han dynasty.
A pendulum clock is a clock that uses a pendulum, a swinging weight, as its timekeeping element.	Christiaan Huygens, Lord of Zeelhem, FRS (/ˈhaɪɡənz/ HY-gənz,[4] US: /ˈhɔɪɡənz/ HOY-gənz,[5][6] Dutch: [ˈkrɪstijaːn ˈɦœyɣə(n)s] (listen), also spelled Huyghens; Latin: Hugenius; 14 April 1629 – 8 July 1695) was a Dutch mathematician, physicist, engineer, astronomer, and inventor, who is regarded as one of the greatest scientists of all time and a major figure in the scientific revolution.
A computer is a digital electronic machine that can be programmed to carry out sequences of arithmetic or logical operations (computation) automatically.	Charles Babbage KH FRS (/ˈbæbɪdʒ/; 26 December 1791 – 18 October 1871) was an English polymath.
Dynamite is an explosive made of nitroglycerin, sorbents (such as powdered shells or clay) and stabilizers.	Alfred Bernhard Nobel (/noʊˈbɛl/ noh-BEL, Swedish: [ˈǎlfrɛd nʊˈbɛlː] (listen); 21 October 1833 – 10 December 1896) was a Swedish chemist, engineer, inventor, businessman, and philanthropist.
A bicycle, also called a pedal cycle, bike or cycle, is a human-powered or motor-powered assisted, pedal-driven, single-track vehicle, having two wheels attached to a frame, one behind the other.	Karl Freiherr von Drais (full name: Karl Friedrich Christian Ludwig Freiherr Drais von Sauerbronn) (29 April 1785 – 10 December 1851) was a noble German forest official and significant inventor in the Biedermeier period.
Jeans are a type of pants or trousers made from denim or dungaree cloth.	Jacob William Davis (born Jākobs Jufess; 1831–1908) was a Latvian born American tailor[1] who is credited with inventing modern jeans.
An X-ray, or, much less commonly, X-radiation, is a penetrating form of high-energy electromagnetic radiation.	Wilhelm Conrad Röntgen (/ˈrɛntɡən, -dʒən, ˈrʌnt-/;[1] German pronunciation: [ˈvɪlhɛlm ˈʁœntɡən] (listen); 27 March 1845 – 10 February 1923) was a German mechanical engineer and physicist,[2] who, on 8 November 1895, produced and detected electromagnetic radiation in a wavelength range known as X-rays or Röntgen rays, an achievement that earned him the inaugural Nobel Prize in Physics in 1901.
The Swiss Army knife is a multi-tool pocketknife manufactured by Victorinox.	Karl Elsener (9 October 1860 - 26 December 1918) was a Swiss cutler, inventor and entrepreneur.
A flush toilet (also known as a flushing toilet, water closet (WC) – see also toilet names) is a toilet that disposes of human waste (principally urine and feces) by using the force of water to flush it through a drainpipe to another location for treatment, either nearby or at a communal facility, thus maintaining a separation between humans and their waste.	Sir John Harington (baptised 4 August 1560 – 20 November 1612), of Kelston, Somerset, England, but baptised in London, was an English courtier, author and translator popularly known as the inventor of the flush toilet.
In plumbing, a trap is a U-shaped portion of pipe designed to trap liquid or gas to prevent unwanted flow; most notably sewer gases from entering buildings while allowing waste materials to pass through.	Thomas Crapper (baptised 28 September 1836; died 27 January 1910) was an English plumber and businessman.
"Hook-and-loop fasteners, hook-and-pile fasteners or touch fasteners (often referred to by the genericized trademark velcro, due to the prominence of the Velcro Brand) consist of two components: typically, two lineal fabric strips (or, alternatively, round ""dots"" or squares) which are attached (sewn or otherwise adhered) to the opposing surfaces to be fastened."	George de Mestral (19 June 1907 – 8 February 1990) was a Swiss electrical engineer who invented the hook and loop fastener which he named Velcro.
"Calculus, originally called infinitesimal calculus or ""the calculus of infinitesimals"", is the mathematical study of continuous change."	"Sir Isaac Newton PRS (25 December 1642 – 20 March 1726/27[a]) was an English mathematician, physicist, astronomer, alchemist, theologian, and author (described in his time as a ""natural philosopher""), widely recognised as one of the greatest mathematicians and physicists of all time and among the most influential scientists."
he photovoltaic effect is the generation of voltage and electric current in a material upon exposure to light.	Alexandre-Edmond Becquerel (24 March 1820 – 11 May 1891),[1] known as Edmond Becquerel, was a French physicist who studied the solar spectrum, magnetism, electricity and optics.
General relativity, also known as the general theory of relativity and Einstein's theory of gravity, is the geometric theory of gravitation published by Albert Einstein in 1915 and is the current description of gravitation in modern physics.	Albert Einstein (/ˈaɪnstaɪn/ EYEN-styne;[6] German: [ˈalbɛʁt ˈʔaɪnʃtaɪn] (listen); 14 March 1879 – 18 April 1955) was a German-born theoretical physicist,[7] widely acknowledged to be one of the greatest and most influential physicists of all time.
Canning is a method of food preservation in which food is processed and sealed in an airtight container (jars like Mason jars, and steel and tin cans).	Nicolas Appert (17 November 1749 – 1 June 1841) was the French inventor of airtight food preservation.
Vulcanization (British: Vulcanisation) is a range of processes for hardening rubbers.	Charles Goodyear (December 29, 1800 – July 1, 1860) was an American self-taught chemist[1][2] and manufacturing engineer who developed vulcanized rubber, for which he received patent number 3633 from the United States Patent Office on June 15, 1844.
A mobile phone, cellular phone, cell phone, cellphone, handphone, hand phone or pocket phone, sometimes shortened to simply mobile, cell, or just phone, is a portable telephone that can make and receive calls over a radio frequency link while the user is moving within a telephone service area.	Martin Cooper (born December 26, 1928) is an American engineer.
A zipper, zip, fly, or zip fastener, formerly known as a clasp locker, is a commonly used device for binding together two edges of fabric or other flexible material.	Whitcomb L. Judson (March 7, 1843 – December 7, 1909) was an American machine salesman, mechanical engineer and inventor.
An electric battery is a source of electric power consisting of one or more electrochemical cells with external connections[1] for powering electrical devices.	Alessandro Giuseppe Antonio Anastasio Volta (/ˈvoʊltə, ˈvɒltə/, Italian: [alesˈsandro ˈvɔlta]; 18 February 1745 – 5 March 1827) was an Italian physicist, chemist and lay Catholic who was a pioneer of electricity and power[2][3][4] who is credited as the inventor of the electric battery and the discoverer of methane.
Electromagnetic or magnetic induction is the production of an electromotive force across an electrical conductor in a changing magnetic field. 	Michael Faraday FRS (/ˈfærədeɪ, -di/; 22 September 1791 – 25 August 1867) was an English scientist who contributed to the study of electromagnetism and electrochemistry.
The piano is a stringed keyboard instrument in which the strings are struck by wooden hammers that are coated with a softer material (modern hammers are covered with dense wool felt; some early pianos used leather).	Bartolomeo Cristofori di Francesco (Italian pronunciation: [bartoloˈmɛːo kriˈstɔːfori di franˈtʃesko]; May 4, 1655 – January 27, 1731) was an Italian maker of musical instruments famous for inventing the piano.
A steamboat is a boat that is propelled primarily by steam power, typically driving propellers or paddlewheels.	Claude-François-Dorothée, marquis de Jouffroy d'Abbans (30 September 1751 - 18 July 1832) was a French naval architect and engineer.
Radium is a chemical element with the symbol Ra and atomic number 88. It is the sixth element in group 2 of the periodic table, also known as the alkaline earth metals.	Marie Salomea Skłodowska–Curie (/ˈkjʊəri/ KURE-ee,[4] French pronunciation: ​[maʁi kyʁi], Polish pronunciation: [ˈmarja skwɔˈdɔfska kʲiˈri]; born Maria Salomea Skłodowska, Polish: [ˈmarja salɔˈmɛa skwɔˈdɔfska]; 7 November 1867 – 4 July 1934) was a Polish and naturalized-French physicist and chemist who conducted pioneering research on radioactivity.
Cloud seeding is a type of weather modification that aims to change the amount or type of precipitation that falls from clouds by dispersing substances into the air that serve as cloud condensation or ice nuclei, which alter the microphysical processes within the cloud.	Vincent Joseph Schaefer (July 4, 1906 – July 25, 1993) was an American chemist and meteorologist who developed cloud seeding.
Dry ice is the solid form of carbon dioxide.	"Adrien-Jean-Pierre Thilorier (16 February 1790 – 2 December 1844) was a French inventor who was the first person to produce solid carbon dioxide (""dry ice"")."
A pseudorandom number generator (PRNG), also known as a deterministic random bit generator (DRBG),[1] is an algorithm for generating a sequence of numbers whose properties approximate the properties of sequences of random numbers.	John von Neumann (/vɒn ˈnɔɪmən/; Hungarian: Neumann János Lajos, pronounced [ˈnɒjmɒn ˈjaːnoʃ ˈlɒjoʃ]; December 28, 1903 – February 8, 1957) was a Hungarian-American mathematician, physicist, computer scientist, engineer and polymath.
Nylon is a generic designation for a family of synthetic polymers composed of polyamides (repeating units linked by amide links).	Wallace Hume Carothers (/kəˈrʌðərz/; April 27, 1896 – April 29, 1937) was an American chemist, inventor and the leader of organic chemistry at DuPont, who was credited with the invention of nylon.
Aluminium (aluminum in American and Canadian English) is a chemical element with the symbol Al and atomic number 13.	Hans Christian Ørsted (/ˈɜːrstɛd/ UR-sted,[2] Danish: [ˈhænˀs ˈkʰʁestjæn ˈɶɐ̯steð] (listen); often rendered Oersted in English; 14 August 1777 – 9 March 1851) was a Danish physicist and chemist who discovered that electric currents create magnetic fields, which was the first connection found between electricity and magnetism.
A hot air balloon is a lighter-than-air aircraft consisting of a bag, called an envelope, which contains heated air.	The Montgolfier brothers – Joseph-Michel Montgolfier (French pronunciation: ​[ʒozɛf miʃɛl mɔ̃ɡɔlfje]; 26 August 1740 – 26 June 1810)[1] and Jacques-Étienne Montgolfier (French pronunciation: ​[ʒak etjɛn mɔ̃ɡɔlfje]; 6 January 1745 – 2 August 1799)[1] – were aviation pioneers, balloonists and paper manufacturers from the commune Annonay in Ardèche, France.
The Korean alphabet, known as Hangul[a] in South Korea and Chosŏn'gŭl in North Korea, is the modern official writing system for the Korean language.	Sejong of Joseon (15 May 1397 – 8 April 1450), personal name Yi Do (Korean: 이도; Hanja: 李祹), widely known as Sejong the Great (Korean: 세종대왕; Hanja: 世宗大王), was the fourth ruler of the Joseon dynasty of Korea.
Air conditioning, often abbreviated as A/C or AC, is the process of removing heat from an enclosed space to achieve a more comfortable interior environment (sometimes referred to as 'comfort cooling') and in some cases also strictly controlling the humidity of internal air.	Willis Haviland Carrier (November 26, 1876 – October 7, 1950) was an American engineer, best known for inventing modern air conditioning.
Television, sometimes shortened to TV, is a telecommunication medium for transmitting moving images and sound.	Kenjiro Takayanagi (高柳 健次郎, Takayanagi Kenjirō, January 20, 1899 in Hamamatsu, Shizuoka – July 23, 1990 in Yokosuka) was a Japanese engineer and a pioneer in the development of television.
An open-hearth furnace or open hearth furnace is any of several kinds of industrial furnace in which excess carbon and other impurities are burnt out of pig iron to produce steel.	Sir Carl Wilhelm Siemens FRS FRSA (4 April 1823 – 19 November 1883), anglicised to Charles William Siemens, was a German-British electrical engineer and businessman.
